Iteration,Time
5794,7
5795,7
5796,7
5797,7
5798,7
5799,7
5800,7
5801,7
5802,7
5803,7
5804,7
5805,7
5806,7
5807,18
5808,11
5809,7
5810,7
5811,7
5812,7
5813,7
5814,7
5815,7
5816,7
5817,7
5818,7
5819,7
5820,7
5821,7
5822,7
5823,18
5824,11
5825,7
5826,7
5827,7
5828,7
5829,7
5830,7
5831,7
5832,7
5833,7
5834,7
5835,7
5836,7
5837,7
5838,7
5839,18
5840,11
5841,7
5842,7
5843,7
5844,7
5845,7
5846,7
5847,7
5848,7
5849,7
5850,7
5851,7
5852,7
5853,7
5854,7
5855,18
5856,11
5857,7
5858,7
5859,7
5860,7
5861,7
5862,7
5863,7
5864,7
5865,7
5866,7
5867,7
5868,7
5869,7
5870,7
5871,18
5872,11
5873,7
5874,7
5875,7
5876,7
5877,7
5878,7
5879,7
5880,7
5881,7
5882,7
5883,7
5884,7
5885,7
5886,7
5887,18
5888,11
5889,7
5890,7
5891,7
5892,7
5893,7
5894,7
5895,7
5896,7
5897,7
5898,7
5899,7
5900,7
5901,7
5902,7
5903,18
5904,11
5905,7
5906,7
5907,7
5908,7
5909,7
5910,7
5911,7
5912,7
5913,7
5914,7
5915,7
5916,7
5917,7
5918,7
5919,18
5920,11
5921,7
5922,7
5923,7
5924,7
5925,7
5926,7
5927,7
5928,7
5929,7
5930,7
5931,7
5932,7
5933,7
5934,7
5935,18
5936,11
5937,7
5938,7
5939,7
5940,7
5941,7
5942,7
5943,7
5944,7
5945,7
5946,7
5947,7
5948,7
5949,7
5950,7
5951,18
5952,11
5953,7
5954,7
5955,7
5956,7
5957,7
5958,7
5959,7
5960,7
5961,7
5962,7
5963,7
5964,7
5965,7
5966,7
5967,18
5968,11
5969,7
5970,7
5971,7
5972,7
5973,7
5974,7
5975,7
5976,7
5977,7
5978,7
5979,7
5980,7
5981,7
5982,7
5983,18
5984,11
5985,7
5986,7
5987,7
5988,7
5989,7
5990,7
5991,7
5992,7
5993,7
5994,7
5995,7
5996,7
5997,7
5998,7
5999,18
6000,11
6001,7
6002,7
6003,7
6004,7
6005,7
6006,7
6007,7
6008,7
6009,7
6010,7
6011,7
6012,7
6013,7
6014,7
6015,18
6016,11
6017,7
6018,7
6019,7
6020,7
6021,7
6022,7
6023,7
6024,7
6025,7
6026,7
6027,7
6028,7
6029,7
6030,7
6031,18
6032,11
6033,7
6034,7
6035,7
6036,7
6037,7
6038,7
6039,7
6040,7
6041,7
6042,7
6043,7
6044,7
6045,7
6046,7
6047,18
6048,11
6049,7
6050,7
6051,7
6052,7
6053,7
6054,7
6055,7
6056,7
6057,7
6058,7
6059,7
6060,7
6061,7
6062,7
6063,18
6064,11
6065,7
6066,7
6067,7
6068,7
6069,7
6070,7
6071,7
6072,7
6073,7
6074,7
6075,7
6076,7
6077,7
6078,7
6079,18
6080,11
6081,7
6082,7
6083,7
6084,7
6085,7
6086,7
6087,7
6088,7
6089,7
6090,7
6091,7
6092,7
6093,7
6094,7
6095,18
6096,11
6097,7
6098,7
6099,7
6100,7
6101,7
6102,7
6103,7
6104,7
6105,7
6106,7
6107,7
6108,7
6109,7
6110,7
6111,18
6112,11
6113,7
6114,7
6115,7
6116,7
6117,7
6118,7
6119,7
6120,7
6121,7
6122,7
6123,7
6124,7
6125,7
6126,7
6127,18
6128,11
6129,7
6130,7
6131,7
6132,7
6133,7
6134,7
6135,7
6136,7
6137,7
6138,7
6139,7
6140,7
6141,7
6142,7
6143,18
6144,11
6145,7
6146,7
6147,7
6148,7
6149,7
6150,7
6151,7
6152,7
6153,7
6154,7
6155,7
6156,7
6157,7
6158,7
6159,18
6160,11
6161,7
6162,7
6163,7
6164,7
6165,7
6166,7
6167,7
6168,7
6169,7
6170,7
6171,7
6172,7
6173,7
6174,7
6175,18
6176,11
6177,7
6178,7
6179,7
6180,7
6181,7
6182,7
6183,7
6184,7
6185,7
6186,7
6187,7
6188,7
6189,7
6190,7
6191,18
6192,11
6193,7
6194,7
6195,7
6196,7
6197,7
6198,7
6199,7
6200,7
6201,7
6202,7
6203,7
6204,7
6205,7
6206,7
6207,18
6208,11
6209,7
6210,7
6211,7
6212,7
6213,7
6214,7
6215,7
6216,7
6217,7
6218,7
6219,7
6220,7
6221,7
6222,7
6223,18
6224,11
6225,7
6226,7
6227,7
6228,7
6229,7
6230,7
6231,7
6232,7
6233,7
6234,7
6235,7
6236,7
6237,7
6238,7
6239,18
6240,11
6241,7
6242,7
6243,7
6244,7
6245,7
6246,7
6247,7
6248,7
6249,7
6250,7
6251,7
6252,7
6253,7
6254,7
6255,18
6256,11
6257,7
6258,7
6259,7
6260,7
6261,7
6262,7
6263,7
6264,7
6265,7
6266,7
6267,7
6268,7
6269,7
6270,7
6271,18
6272,11
6273,7
6274,7
6275,7
6276,7
6277,7
6278,7
6279,7
6280,7
6281,7
6282,7
6283,7
6284,7
6285,7
6286,7
6287,18
6288,11
6289,7
6290,7
6291,7
6292,7
6293,7
6294,7
6295,7
6296,7
6297,7
6298,7
6299,7
6300,7
6301,7
6302,7
6303,18
6304,11
6305,7
6306,7
6307,7
6308,7
6309,7
6310,7
6311,7
6312,7
6313,7
6314,7
6315,7
6316,7
6317,7
6318,7
6319,18
6320,11
6321,7
6322,7
6323,7
6324,7
6325,7
6326,7
6327,7
6328,7
6329,7
6330,7
6331,7
6332,7
6333,7
6334,7
6335,18
6336,11
6337,7
6338,7
6339,7
6340,7
6341,7
6342,7
6343,7
6344,7
6345,7
6346,7
6347,7
6348,7
6349,7
6350,7
6351,18
6352,11
6353,7
6354,7
6355,7
6356,7
6357,7
6358,7
6359,7
6360,7
6361,7
6362,7
6363,7
6364,7
6365,7
6366,7
6367,18
6368,11
6369,7
6370,7
6371,7
6372,7
6373,7
6374,7
6375,7
6376,7
6377,7
6378,7
6379,7
6380,7
6381,7
6382,7
6383,18
6384,11
6385,7
6386,7
6387,7
6388,7
6389,7
6390,7
6391,7
6392,7
6393,7
6394,7
6395,7
6396,7
6397,7
6398,7
6399,18
6400,11
6401,7
6402,7
6403,7
6404,7
6405,7
6406,7
6407,7
6408,7
6409,7
6410,7
6411,7
6412,7
6413,7
6414,7
6415,18
6416,11
6417,7
6418,7
6419,7
6420,7
6421,7
6422,7
6423,7
6424,7
6425,7
6426,7
6427,7
6428,7
6429,7
6430,7
6431,18
6432,11
6433,7
6434,7
6435,7
6436,7
6437,7
6438,7
6439,7
6440,7
6441,7
6442,7
6443,7
6444,7
6445,7
6446,7
6447,18
6448,11
6449,7
6450,7
6451,7
6452,7
6453,7
6454,7
6455,7
6456,7
6457,7
6458,7
6459,7
6460,7
6461,7
6462,7
6463,18
6464,11
6465,7
6466,7
6467,7
6468,7
6469,7
6470,7
6471,7
6472,7
6473,7
6474,7
6475,7
6476,7
6477,7
6478,7
6479,18
6480,11
6481,7
6482,7
6483,7
6484,7
6485,7
6486,7
6487,7
6488,7
6489,7
6490,7
6491,7
6492,7
6493,7
6494,7
6495,18
6496,11
6497,7
6498,7
6499,7
6500,7
6501,7
6502,7
6503,7
6504,7
6505,7
6506,7
6507,7
6508,7
6509,7
6510,7
6511,18
6512,11
6513,7
6514,7
6515,7
6516,7
6517,7
6518,7
6519,7
6520,7
6521,7
6522,7
6523,7
6524,7
6525,7
6526,7
6527,18
6528,11
6529,7
6530,7
6531,7
6532,7
6533,7
6534,7
6535,7
6536,7
6537,7
6538,7
6539,7
6540,7
6541,7
6542,7
6543,18
6544,11
6545,7
6546,7
6547,7
6548,7
6549,7
6550,7
6551,7
6552,7
6553,7
6554,7
6555,7
6556,7
6557,7
6558,7
6559,18
6560,11
6561,7
6562,7
6563,7
6564,7
6565,7
6566,7
6567,7
6568,7
6569,7
6570,7
6571,7
6572,7
6573,7
6574,7
6575,18
6576,11
6577,7
6578,7
6579,7
6580,7
6581,7
6582,7
6583,7
6584,7
6585,7
6586,7
6587,7
6588,7
6589,7
6590,7
6591,18
6592,11
6593,7
6594,7
6595,7
6596,7
6597,7
6598,7
6599,7
6600,7
6601,7
6602,7
6603,7
6604,7
6605,7
6606,7
6607,18
6608,11
6609,7
6610,7
6611,7
6612,7
6613,7
6614,7
6615,7
6616,7
6617,7
6618,7
6619,7
6620,7
6621,7
6622,7
6623,18
6624,11
6625,7
6626,7
6627,7
6628,7
6629,7
6630,7
6631,7
6632,7
6633,7
6634,7
6635,7
6636,7
6637,7
6638,7
6639,18
6640,11
6641,7
6642,7
6643,7
6644,7
6645,7
6646,7
6647,7
6648,7
6649,7
6650,7
6651,7
6652,7
6653,7
6654,7
6655,18
6656,11
6657,7
6658,7
6659,7
6660,7
6661,7
6662,7
6663,7
6664,7
6665,7
6666,7
6667,7
6668,7
6669,7
6670,7
6671,18
6672,11
6673,7
6674,7
6675,7
6676,7
6677,7
6678,7
6679,7
6680,7
6681,7
6682,7
6683,7
6684,7
6685,7
6686,7
6687,18
6688,11
6689,7
6690,7
6691,7
6692,7
6693,7
6694,7
6695,7
6696,7
6697,7
6698,7
6699,7
6700,7
6701,7
6702,7
6703,18
6704,11
6705,7
6706,7
6707,7
6708,7
6709,7
6710,7
6711,7
6712,7
6713,7
6714,7
6715,7
6716,7
6717,7
6718,7
6719,18
6720,11
6721,7
6722,7
6723,7
6724,7
6725,7
6726,7
6727,7
6728,7
6729,7
6730,7
6731,7
6732,7
6733,7
6734,7
6735,18
6736,11
6737,7
6738,7
6739,7
6740,7
6741,7
6742,7
6743,7
6744,7
6745,7
6746,7
6747,7
6748,7
6749,7
6750,7
6751,18
6752,11
6753,7
6754,7
6755,7
6756,7
6757,7
6758,7
6759,7
6760,7
6761,7
6762,7
6763,7
6764,7
6765,7
6766,7
6767,18
6768,11
6769,7
6770,7
6771,7
6772,7
6773,7
6774,7
6775,7
6776,7
6777,7
6778,7
6779,7
6780,7
6781,7
6782,7
6783,18
6784,11
6785,7
6786,7
6787,7
6788,7
6789,7
6790,7
6791,7
6792,7
6793,7
6794,7
6795,7
6796,7
6797,7
6798,7
6799,18
6800,11
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,7
6808,7
6809,7
6810,7
6811,7
6812,7
6813,7
6814,7
6815,18
6816,11
6817,7
6818,7
6819,7
6820,7
6821,7
6822,7
6823,7
6824,7
6825,7
6826,7
6827,7
6828,7
6829,7
6830,7
6831,18
6832,11
6833,7
6834,7
6835,7
6836,7
6837,7
6838,7
6839,7
6840,7
6841,7
6842,7
6843,7
6844,7
6845,7
6846,7
6847,18
6848,11
6849,7
6850,7
6851,7
6852,7
6853,7
6854,7
6855,7
6856,7
6857,7
6858,7
6859,7
6860,7
6861,7
6862,7
6863,18
6864,11
6865,7
6866,7
6867,7
6868,7
6869,7
6870,7
6871,7
6872,7
6873,7
6874,7
6875,7
6876,7
6877,7
6878,7
6879,18
6880,11
6881,7
6882,7
6883,7
6884,7
6885,7
6886,7
6887,7
6888,7
6889,7
6890,7
6891,7
6892,7
6893,7
6894,7
6895,18
6896,11
6897,7
6898,7
6899,7
6900,7
6901,7
6902,7
6903,7
6904,7
6905,7
6906,7
6907,7
6908,7
6909,7
6910,7
6911,18
6912,11
6913,7
6914,7
6915,7
6916,7
6917,7
6918,7
6919,7
6920,7
6921,7
6922,7
6923,7
6924,7
6925,7
6926,7
6927,18
6928,11
6929,7
6930,7
6931,7
6932,7
6933,7
6934,7
6935,7
6936,7
6937,7
6938,7
6939,7
6940,7
6941,7
6942,7
6943,18
6944,11
6945,7
6946,7
6947,7
6948,7
6949,7
6950,7
6951,7
6952,7
6953,7
6954,7
6955,7
6956,7
6957,7
6958,7
6959,18
6960,11
6961,7
6962,7
6963,7
6964,7
6965,7
6966,7
6967,7
6968,7
6969,7
6970,7
6971,7
6972,7
6973,7
6974,7
6975,18
6976,11
6977,7
6978,7
6979,7
6980,7
6981,7
6982,7
6983,7
6984,7
6985,7
6986,7
6987,7
6988,7
6989,7
6990,7
6991,18
6992,11
6993,7
6994,7
6995,7
6996,7
6997,7
6998,7
6999,7
7000,7
7001,7
7002,7
7003,7
7004,7
7005,7
7006,7
7007,18
7008,11
7009,7
7010,7
7011,7
7012,7
7013,7
7014,7
7015,7
7016,7
7017,7
7018,7
7019,7
7020,7
7021,7
7022,7
7023,18
7024,11
7025,7
7026,7
7027,7
7028,7
7029,7
7030,7
7031,7
7032,7
7033,7
7034,7
7035,7
7036,7
7037,7
7038,7
7039,18
7040,11
7041,7
7042,7
7043,7
7044,7
7045,7
7046,7
7047,7
7048,7
7049,7
7050,7
7051,7
7052,7
7053,7
7054,7
7055,18
7056,11
7057,7
7058,7
7059,7
7060,7
7061,7
7062,7
7063,7
7064,7
7065,7
7066,7
7067,7
7068,7
7069,7
7070,7
7071,18
7072,11
7073,7
7074,7
7075,7
7076,7
7077,7
7078,7
7079,7
7080,7
7081,7
7082,7
7083,7
7084,7
7085,7
7086,7
7087,18
7088,11
7089,7
7090,7
7091,7
7092,7
7093,7
7094,7
7095,7
7096,7
7097,7
7098,7
7099,7
7100,7
7101,7
7102,7
7103,18
7104,11
7105,7
7106,7
7107,7
7108,7
7109,7
7110,7
7111,7
7112,7
7113,7
7114,7
7115,7
7116,7
7117,7
7118,7
7119,18
7120,11
7121,7
7122,7
7123,7
7124,7
7125,7
7126,7
7127,7
7128,7
7129,7
7130,7
7131,7
7132,7
7133,7
7134,7
7135,18
7136,11
7137,7
7138,7
7139,7
7140,7
7141,7
7142,7
7143,7
7144,7
7145,7
7146,7
7147,7
7148,7
7149,7
7150,7
7151,18
7152,11
7153,7
7154,7
7155,7
7156,7
7157,7
7158,7
7159,7
7160,7
7161,7
7162,7
7163,7
7164,7
7165,7
7166,7
7167,18
7168,11
7169,7
7170,7
7171,7
7172,7
7173,7
7174,7
7175,7
7176,7
7177,7
7178,7
7179,7
7180,7
7181,7
7182,7
7183,18
7184,11
7185,7
7186,7
7187,7
7188,7
7189,7
7190,7
7191,7
7192,7
7193,7
7194,7
7195,7
7196,7
7197,7
7198,7
7199,18
7200,11
7201,7
7202,7
7203,7
7204,7
7205,7
7206,7
7207,7
7208,7
7209,7
7210,7
7211,7
7212,7
7213,7
7214,7
7215,18
7216,11
7217,7
7218,7
7219,7
7220,7
7221,7
7222,7
7223,7
7224,7
7225,7
7226,7
7227,7
7228,7
7229,7
7230,7
7231,18
7232,11
7233,7
7234,7
7235,7
7236,7
7237,7
7238,7
7239,7
7240,7
7241,7
7242,7
7243,7
7244,7
7245,7
7246,7
7247,18
7248,11
7249,7
7250,7
7251,7
7252,7
7253,7
7254,7
7255,7
7256,7
7257,7
7258,7
7259,7
7260,7
7261,7
7262,7
7263,18
7264,11
7265,7
7266,7
7267,7
7268,7
7269,7
7270,7
7271,7
7272,7
7273,7
7274,7
7275,7
7276,7
7277,7
7278,7
7279,18
7280,11
7281,7
7282,7
7283,7
7284,7
7285,7
7286,7
7287,7
7288,7
7289,7
7290,7
7291,7
7292,7
7293,7
7294,7
7295,18
7296,11
7297,7
7298,7
7299,7
7300,7
7301,7
7302,7
7303,7
7304,7
7305,7
7306,7
7307,7
7308,7
7309,7
7310,7
7311,18
7312,11
7313,7
7314,7
7315,7
7316,7
7317,7
7318,7
7319,7
7320,7
7321,7
7322,7
7323,7
7324,7
7325,7
7326,7
7327,18
7328,11
7329,7
7330,7
7331,7
7332,7
7333,7
7334,7
7335,7
7336,7
7337,7
7338,7
7339,7
7340,7
7341,7
7342,7
7343,18
7344,11
7345,7
7346,7
7347,7
7348,7
7349,7
7350,7
7351,7
7352,7
7353,7
7354,7
7355,7
7356,7
7357,7
7358,7
7359,18
7360,11
7361,7
7362,7
7363,7
7364,7
7365,7
7366,7
7367,7
7368,7
7369,7
7370,7
7371,7
7372,7
7373,7
7374,7
7375,18
7376,11
7377,7
7378,7
7379,7
7380,7
7381,7
7382,7
7383,7
7384,7
7385,7
7386,7
7387,7
7388,7
7389,7
7390,7
7391,18
7392,11
7393,7
7394,7
7395,7
7396,7
7397,7
7398,7
7399,7
7400,7
7401,7
7402,7
7403,7
7404,7
7405,7
7406,7
7407,18
7408,11
7409,7
7410,7
7411,7
7412,7
7413,7
7414,7
7415,7
7416,7
7417,7
7418,7
7419,7
7420,7
7421,7
7422,7
7423,18
7424,11
7425,7
7426,7
7427,7
7428,7
7429,7
7430,7
7431,7
7432,7
7433,7
7434,7
7435,7
7436,7
7437,7
7438,7
7439,18
7440,11
7441,7
7442,7
7443,7
7444,7
7445,7
7446,7
7447,7
7448,7
7449,7
7450,7
7451,7
7452,7
7453,7
7454,7
7455,18
7456,11
7457,7
7458,7
7459,7
7460,7
7461,7
7462,7
7463,7
7464,7
7465,7
7466,7
7467,7
7468,7
7469,7
7470,7
7471,18
7472,11
7473,7
7474,7
7475,7
7476,7
7477,7
7478,7
7479,7
7480,7
7481,7
7482,7
7483,7
7484,7
7485,7
7486,7
7487,18
7488,11
7489,7
7490,7
7491,7
7492,7
7493,7
7494,7
7495,7
7496,7
7497,7
7498,7
7499,7
7500,7
7501,7
7502,7
7503,18
7504,11
7505,7
7506,7
7507,7
7508,7
7509,7
7510,7
7511,7
7512,7
7513,7
7514,7
7515,7
7516,7
7517,7
7518,7
7519,18
7520,11
7521,7
7522,7
7523,7
7524,7
7525,7
7526,7
7527,7
7528,7
7529,7
7530,7
7531,7
7532,7
7533,7
7534,7
7535,18
7536,11
7537,7
7538,7
7539,7
7540,7
7541,7
7542,7
7543,7
7544,7
7545,7
7546,7
7547,7
7548,7
7549,7
7550,7
7551,18
7552,11
7553,7
7554,7
7555,7
7556,7
7557,7
7558,7
7559,7
7560,7
7561,7
7562,7
7563,7
7564,7
7565,7
7566,7
7567,18
7568,11
7569,7
7570,7
7571,7
7572,7
7573,7
7574,7
7575,7
7576,7
7577,7
7578,7
7579,7
7580,7
7581,7
7582,7
7583,18
7584,11
7585,7
7586,7
7587,7
7588,7
7589,7
7590,7
7591,7
7592,7
7593,7
7594,7
7595,7
7596,7
7597,7
7598,7
7599,18
7600,11
7601,7
7602,7
7603,7
7604,7
7605,7
7606,7
7607,7
7608,7
7609,7
7610,7
7611,7
7612,7
7613,7
7614,7
7615,18
7616,11
7617,7
7618,7
7619,7
7620,7
7621,7
7622,7
7623,7
7624,7
7625,7
7626,7
7627,7
7628,7
7629,7
7630,7
7631,18
7632,11
7633,7
7634,7
7635,7
7636,7
7637,7
7638,7
7639,7
7640,7
7641,7
7642,7
7643,7
7644,7
7645,7
7646,7
7647,18
7648,11
7649,7
7650,7
7651,7
7652,7
7653,7
7654,7
7655,7
7656,7
7657,7
7658,7
7659,7
7660,7
7661,7
7662,7
7663,18
7664,11
7665,7
7666,7
7667,7
7668,7
7669,7
7670,7
7671,7
7672,7
7673,7
7674,7
7675,7
7676,7
7677,7
7678,7
7679,18
7680,11
7681,7
7682,7
7683,7
7684,7
7685,7
7686,7
7687,7
7688,7
7689,7
7690,7
7691,7
7692,7
7693,7
7694,7
7695,18
7696,11
7697,7
7698,7
7699,7
7700,7
7701,7
7702,7
7703,7
7704,7
7705,7
7706,7
7707,7
7708,7
7709,7
7710,7
7711,18
7712,11
7713,7
7714,7
7715,7
7716,7
7717,7
7718,7
7719,7
7720,7
7721,7
7722,7
7723,7
7724,7
7725,7
7726,7
7727,18
7728,11
7729,7
7730,7
7731,7
7732,7
7733,7
7734,7
7735,7
7736,7
7737,7
7738,7
7739,7
7740,7
7741,7
7742,7
7743,18
7744,11
7745,7
7746,7
7747,7
7748,7
7749,7
7750,7
7751,7
7752,7
7753,7
7754,7
7755,7
7756,7
7757,7
7758,7
7759,18
7760,11
7761,7
7762,7
7763,7
7764,7
7765,7
7766,7
7767,7
7768,7
7769,7
7770,7
7771,7
7772,7
7773,7
7774,7
7775,18
7776,11
7777,7
7778,7
7779,7
7780,7
7781,7
7782,7
7783,7
7784,7
7785,7
7786,7
7787,7
7788,7
7789,7
7790,7
7791,18
7792,11
7793,7
7794,7
7795,7
7796,7
7797,7
7798,7
7799,7
7800,7
7801,7
7802,7
7803,7
7804,7
7805,7
7806,7
7807,18
7808,11
7809,7
7810,7
7811,7
7812,7
7813,7
7814,7
7815,7
7816,7
7817,7
7818,7
7819,7
7820,7
7821,7
7822,7
7823,18
7824,11
7825,7
7826,7
7827,7
7828,7
7829,7
7830,7
7831,7
7832,7
7833,7
7834,7
7835,7
7836,7
7837,7
7838,7
7839,18
7840,11
7841,7
7842,7
7843,7
7844,7
7845,7
7846,7
7847,7
7848,7
7849,7
7850,7
7851,7
7852,7
7853,7
7854,7
7855,18
7856,11
7857,7
7858,7
7859,7
7860,7
7861,7
7862,7
7863,7
7864,7
7865,7
7866,7
7867,7
7868,7
7869,7
7870,7
7871,18
7872,11
7873,7
7874,7
7875,7
7876,7
7877,7
7878,7
7879,7
7880,7
7881,7
7882,7
7883,7
7884,7
7885,7
7886,7
7887,18
7888,11
7889,7
7890,7
7891,7
7892,7
7893,7
7894,7
7895,7
7896,7
7897,7
7898,7
7899,7
7900,7
7901,7
7902,7
7903,18
7904,11
7905,7
7906,7
7907,7
7908,7
7909,7
7910,7
7911,7
7912,7
7913,7
7914,7
7915,7
7916,7
7917,7
7918,7
7919,18
7920,11
7921,7
7922,7
7923,7
7924,7
7925,7
7926,7
7927,7
7928,7
7929,7
7930,7
7931,7
7932,7
7933,7
7934,7
7935,18
7936,11
7937,7
7938,7
7939,7
7940,7
7941,7
7942,7
7943,7
7944,7
7945,7
7946,7
7947,7
7948,7
7949,7
7950,7
7951,18
7952,11
7953,7
7954,7
7955,7
7956,7
7957,7
7958,7
7959,7
7960,7
7961,7
7962,7
7963,7
7964,7
7965,7
7966,7
7967,18
7968,11
7969,7
7970,7
7971,7
7972,7
7973,7
7974,7
7975,7
7976,7
7977,7
7978,7
7979,7
7980,7
7981,7
7982,7
7983,18
7984,11
7985,7
7986,7
7987,7
7988,7
7989,7
7990,7
7991,7
7992,7
7993,7
7994,7
7995,7
7996,7
7997,7
7998,7
7999,18
8000,11
8001,7
8002,7
8003,7
8004,7
8005,7
8006,7
8007,7
8008,7
8009,7
8010,7
8011,7
8012,7
8013,7
8014,7
8015,18
8016,11
8017,7
8018,7
8019,7
8020,7
8021,7
8022,7
8023,7
8024,7
8025,7
8026,7
8027,7
8028,7
8029,7
8030,7
8031,18
8032,11
8033,7
8034,7
8035,7
8036,7
8037,7
8038,7
8039,7
8040,7
8041,7
8042,7
8043,7
8044,7
8045,7
8046,7
8047,18
8048,11
8049,7
8050,7
8051,7
8052,7
8053,7
8054,7
8055,7
8056,7
8057,7
8058,7
8059,7
8060,7
8061,7
8062,7
8063,18
8064,11
8065,7
8066,7
8067,7
8068,7
8069,7
8070,7
8071,7
8072,7
8073,7
8074,7
8075,7
8076,7
8077,7
8078,7
8079,18
8080,11
8081,7
8082,7
8083,7
8084,7
8085,7
8086,7
8087,7
8088,7
8089,7
8090,7
8091,7
8092,7
8093,7
8094,7
8095,18
8096,11
8097,7
8098,7
8099,7
8100,7
8101,7
8102,7
8103,7
8104,7
8105,7
8106,7
8107,7
8108,7
8109,7
8110,7
8111,18
8112,11
8113,7
8114,7
8115,7
8116,7
8117,7
8118,7
8119,7
8120,7
8121,7
8122,7
8123,7
8124,7
8125,7
8126,7
8127,18
8128,11
8129,7
8130,7
8131,7
8132,7
8133,7
8134,7
8135,7
8136,7
8137,7
8138,7
8139,7
8140,7
8141,7
8142,7
8143,18
8144,11
8145,7
8146,7
8147,7
8148,7
8149,7
8150,7
8151,7
8152,7
8153,7
8154,7
8155,7
8156,7
8157,7
8158,7
8159,18
8160,11
8161,7
8162,7
8163,7
8164,7
8165,7
8166,7
8167,7
8168,7
8169,7
8170,7
8171,7
8172,7
8173,7
8174,7
8175,18
8176,11
8177,7
8178,7
8179,7
8180,7
8181,7
8182,7
8183,7
8184,7
8185,7
8186,7
8187,7
8188,7
8189,7
8190,7
8191,18
8192,11
8193,7
8194,7
8195,7
8196,7
8197,7
8198,7
8199,7
8200,7
8201,7
8202,7
8203,7
8204,7
8205,7
8206,7
8207,18
8208,11
8209,7
8210,7
8211,7
8212,7
8213,7
8214,7
8215,7
8216,7
8217,7
8218,7
8219,7
8220,7
8221,7
8222,7
8223,18
8224,11
8225,7
8226,7
8227,7
8228,7
8229,7
8230,7
8231,7
8232,7
8233,7
8234,7
8235,7
8236,7
8237,7
8238,7
8239,18
8240,11
8241,7
8242,7
8243,7
8244,7
8245,7
8246,7
8247,7
8248,7
8249,7
8250,7
8251,7
8252,7
8253,7
8254,7
8255,18
8256,11
8257,7
8258,7
8259,7
8260,7
8261,7
8262,7
8263,7
8264,7
8265,7
8266,7
8267,7
8268,7
8269,7
8270,7
8271,18
8272,11
8273,7
8274,7
8275,7
8276,7
8277,7
8278,7
8279,7
8280,7
8281,7
8282,7
8283,7
8284,7
8285,7
8286,7
8287,18
8288,11
8289,7
8290,7
8291,7
8292,7
8293,7
8294,7
8295,7
8296,7
8297,7
8298,7
8299,7
8300,7
8301,7
8302,7
8303,18
8304,11
8305,7
8306,7
8307,7
8308,7
8309,7
8310,7
8311,7
8312,7
8313,7
8314,7
8315,7
8316,7
8317,7
8318,7
8319,18
8320,11
8321,7
8322,7
8323,7
8324,7
8325,7
8326,7
8327,7
8328,7
8329,7
8330,7
8331,7
8332,7
8333,7
8334,7
8335,18
8336,11
8337,7
8338,7
8339,7
8340,7
8341,7
8342,7
8343,7
8344,7
8345,7
8346,7
8347,7
8348,7
8349,7
8350,7
8351,18
8352,11
8353,7
8354,7
8355,7
8356,7
8357,7
8358,7
8359,7
8360,7
8361,7
8362,7
8363,7
8364,7
8365,7
8366,7
8367,18
8368,11
8369,7
8370,7
8371,7
8372,7
8373,7
8374,7
8375,7
8376,7
8377,7
8378,7
8379,7
8380,7
8381,7
8382,7
8383,18
8384,11
8385,7
8386,7
8387,7
8388,7
8389,7
8390,7
8391,7
8392,7
8393,7
8394,7
8395,7
8396,7
8397,7
8398,7
8399,18
8400,11
8401,7
8402,7
8403,7
8404,7
8405,7
8406,7
8407,7
8408,7
8409,7
8410,7
8411,7
8412,7
8413,7
8414,7
8415,18
8416,11
8417,7
8418,7
8419,7
8420,7
8421,7
8422,7
8423,7
8424,7
8425,7
8426,7
8427,7
8428,7
8429,7
8430,7
8431,18
8432,11
8433,7
8434,7
8435,7
8436,7
8437,7
8438,7
8439,7
8440,7
8441,7
8442,7
8443,7
8444,7
8445,7
8446,7
8447,18
8448,11
8449,7
8450,7
8451,7
8452,7
8453,7
8454,7
8455,7
8456,7
8457,7
8458,7
8459,7
8460,7
8461,7
8462,7
8463,18
8464,11
8465,7
8466,7
8467,7
8468,7
8469,7
8470,7
8471,7
8472,7
8473,7
8474,7
8475,7
8476,7
8477,7
8478,7
8479,18
8480,11
8481,7
8482,7
8483,7
8484,7
8485,7
8486,7
8487,7
8488,7
8489,7
8490,7
8491,7
8492,7
8493,7
8494,7
8495,18
8496,11
8497,7
8498,7
8499,7
8500,7
8501,7
8502,7
8503,7
8504,7
8505,7
8506,7
8507,7
8508,7
8509,7
8510,7
8511,18
8512,11
8513,7
8514,7
8515,7
8516,7
8517,7
8518,7
8519,7
8520,7
8521,7
8522,7
8523,7
8524,7
8525,7
8526,7
8527,18
8528,11
8529,7
8530,7
8531,7
8532,7
8533,7
8534,7
8535,7
8536,7
8537,7
8538,7
8539,7
8540,7
8541,7
8542,7
8543,18
8544,11
8545,7
8546,7
8547,7
8548,7
8549,7
8550,7
8551,7
8552,7
8553,7
8554,7
8555,7
8556,7
8557,7
8558,7
8559,18
8560,11
8561,7
8562,7
8563,7
8564,7
8565,7
8566,7
8567,7
8568,7
8569,7
8570,7
8571,7
8572,7
8573,7
8574,7
8575,18
8576,11
8577,7
8578,7
8579,7
8580,7
8581,7
8582,7
8583,7
8584,7
8585,7
8586,7
8587,7
8588,7
8589,7
8590,7
8591,18
